"0","#Creating a variable to record in memory package 'pandas' with its functions."
"0","pandas_imp <- import(""pandas"")"
"0","  #Need to use py_install(""pandas"")"
"0",""
"0","#Reading pickle file."
"0","pickle_NML_corpus_DDIs <- pandas_imp$read_pickle(""C:/Users/Jorge_TEMP/Desktop/Thesis_Bibliography/DDI_datasets/Corpus/NML_Corpus/nlmcorpus-ddis.pickle.txt"")"
"0",""
"0","#Converting pickle file in data frame (Needs to be called twice the as.data.frame)."
"0","pickle_NML_corpus_DDIs <- t(as.data.frame(lapply(pickle_NML_corpus_DDIs, function(x){return(c(x$drug1, x$drug2, x$object, x$precipitant, x$evidenceStatement))})))"
"0",""
"0","pickle_NML_corpus_DDIs <- as.data.frame(pickle_NML_corpus_DDIs)"
"0",""
"0",""
"0","#Modifying labels."
"0","rownames(pickle_NML_corpus_DDIs) <- NULL"
"0","colnames(pickle_NML_corpus_DDIs) <- c(""Drug1"",""Drug2"",""Object"",""Precipitant"",""evidenceStatement"")"
"0",""
"0","pickle_NML_corpus_DDIs$Drug1 <- gsub(""http://bio2rdf.org/drugbank:"","""",pickle_NML_corpus_DDIs$Drug1)"
"0","pickle_NML_corpus_DDIs$Drug2 <- gsub(""http://bio2rdf.org/drugbank:"","""",pickle_NML_corpus_DDIs$Drug2)"
"0",""
"0","pickle_NML_corpus_DDIs$Object <- gsub(""ï»¿"","""",pickle_NML_corpus_DDIs$Object)"
"0",""
"0","#Unique identifiers"
"0","Unique <- unique(c(pickle_NML_corpus_DDIs$Drug1,pickle_NML_corpus_DDIs$Drug2))"
