"0",""
"0","pdf(file = ""upsetR_Danish.pdf"", width = 12, height = 8)"
"0","upset(fromList(upsetR),"
"0","            intersections = list(list(""Drugbank"",""Interaktion_databasen""),"
"0","              list(""KEGG"", ""Interaktion_databasen""),"
"0","              list(""Twosides"", ""Interaktion_databasen""),"
"0","              list(""Crediblemeds"", ""Interaktion_databasen""),"
"0","              list(""ONC_HIGH"", ""Interaktion_databasen""),"
"0","              list(""ONC_NI"", ""Interaktion_databasen""),"
"0","              list(""DDI_Corpus_2011"", ""Interaktion_databasen""),"
"0","              list(""DDI_Corpus_2013"", ""Interaktion_databasen""),"
"0","              list(""PK_corpus"", ""Interaktion_databasen""),"
"0","              list(""NLM_corpus"", ""Interaktion_databasen"")),"
"0","            #scale.intersections = ""log10"","
"0","            #scale.sets = ""log10"","
"0","            mainbar.y.label=""Intersection of DDI"","
"0","            sets.x.label=""Number of DDIs"")"
