"0","#Creating a variable to record in memory package 'pandas' with its functions."
"0","pandas_imp <- import(""pandas"")"
"0","  #Need to use py_install(""pandas"")"
"0",""
"0","#Reading pickle file."
"0","pickle_Corpus_2011_DDIs <- pandas_imp$read_pickle(""C:/Users/Jorge_TEMP/Desktop/Thesis_Bibliography/DDI_datasets/Corpus/DDI_Corpus_2011/ddicorpus2011-ddis.pickle"")"
"0",""
"0","#Converting pickle file in data frame (Needs to be called twice the as.data.frame)."
"0","pickle_Corpus_2011_DDIs <- t(as.data.frame(lapply(pickle_Corpus_2011_DDIs, function(x){return(c(x$drug1, x$drug2,x$source,x$object, x$precipitant, x$evidenceStatement))})))"
"0",""
"0","pickle_Corpus_2011_DDIs <- as.data.frame(pickle_Corpus_2011_DDIs)"
"0",""
"0",""
"0","#Modifying labels."
"0","rownames(pickle_Corpus_2011_DDIs) <- NULL"
"0","colnames(pickle_Corpus_2011_DDIs) <- c(""Drug1"",""Drug2"",""Source"",""Object"",""Precipitant"",""evidenceStatement"")"
"0",""
"0","pickle_Corpus_2011_DDIs$Drug1 <- gsub(""http://bio2rdf.org/drugbank:"","""",pickle_Corpus_2011_DDIs$Drug1)"
"0","pickle_Corpus_2011_DDIs$Drug2 <- gsub(""http://bio2rdf.org/drugbank:"","""",pickle_Corpus_2011_DDIs$Drug2)"
"0",""
"0","#Number of unique drugs"
"0","Unique <- unique(c(pickle_Corpus_2011_DDIs$Drug1,pickle_Corpus_2011_DDIs$Drug2))"
