"0","#Creating a variable to record in memory package 'pandas' with its functions."
"0","pandas_imp <- import(""pandas"")"
"0","  #Need to use py_install(""pandas"")"
"0",""
"0","#Reading pickle file."
"0","pickle_ONC_NI_DDIs <- pandas_imp$read_pickle(""Datasets/oncnoninteruptive-ddis.pickle"")"
"0",""
"0","#Converting pickle file in data frame (Needs to be called twice the as.data.frame)."
"0","pickle_ONC_NI_DDIs <- t(as.data.frame("
"0","  lapply("
"0","    pickle_ONC_NI_DDIs, "
"0","    function(x){"
"0","      return(c(x$drug2, x$drug1, x$source, x$precipitant, x$object))"
"0","      }"
"0","    )"
"0","  ))"
"0",""
"0","pickle_ONC_NI_DDIs <- as.data.frame(pickle_ONC_NI_DDIs)"
"0",""
"0",""
"0","#Modifying labels."
"0","rownames(pickle_ONC_NI_DDIs) <- NULL"
"0","colnames(pickle_ONC_NI_DDIs) <- c(""Drug1"",""Drug2"",""Source"",""Precipitant"",""Object"")"
"0",""
"0","pickle_ONC_NI_DDIs$Drug1 <- gsub(""http://bio2rdf.org/drugbank:"","""",pickle_ONC_NI_DDIs$Drug1)"
"0","pickle_ONC_NI_DDIs$Drug2 <- gsub(""http://bio2rdf.org/drugbank:"","""",pickle_ONC_NI_DDIs$Drug2)"
"0",""
"0","  # Small change in first row ""ï»¿"""
"0","pickle_ONC_NI_DDIs$Object[1] <- gsub(""ï»¿"","""",pickle_ONC_NI_DDIs$Object[1])"
